[2020-08-21 20:50:14] [1mINFO:[0m GTDB-Tk v1.3.0
[2020-08-21 20:50:14] [1mINFO:[0m gtdbtk align --identify_dir genomes/taxonomy/gtdb --out_dir genomes/taxonomy/gtdb --cpus 8
[2020-08-21 20:50:14] [1mINFO:[0m Using GTDB-Tk reference data version r95: /srv/beegfs/scratch/users/k/kiesers/Atlas/databases/GTDB_V05
[2020-08-21 20:50:14] [1mINFO:[0m Aligning markers in 63 genomes with 8 threads.
[2020-08-21 20:50:14] [1mINFO:[0m Processing 63 genomes identified as bacterial.
[2020-08-21 20:50:18] [1mINFO:[0m Read concatenated alignment for 30,238 GTDB genomes.

==> Aligned 0/63 (0%) genomes [?it/s, ETA ?]
==> Aligned 1/63 (2%) genomes [ 5.19s/it, ETA 05:22]
==> Aligned 2/63 (3%) genomes [ 4.96s/it, ETA 05:02]
==> Aligned 7/63 (11%) genomes [ 4.49s/it, ETA 04:11]
==> Aligned 9/63 (14%) genomes [ 4.17s/it, ETA 03:45]
==> Masked 21969/30301 (73%) alignments [656.70it/s, ETA 00:12]
==> Masked 22035/30301 (73%) alignments [656.53it/s, ETA 00:12]
==> Masked 22101/30301 (73%) alignments [656.70it/s, ETA 00:12]
==> Masked 22167/30301 (73%) alignments [656.52it/s, ETA 00:12]
==> Masked 22233/30301 (73%) alignments [656.77it/s, ETA 00:12]
==> Masked 22299/30301 (74%) alignments [656.89it/s, ETA 00:12]
==> Masked 22365/30301 (74%) alignments [657.13it/s, ETA 00:12]
==> Masked 22431/30301 (74%) alignments [657.44it/s, ETA 00:11]
==> Masked 22497/30301 (74%) alignments [656.61it/s, ETA 00:11]
==> Masked 22563/30301 (74%) alignments [656.43it/s, ETA 00:11]
==> Masked 22629/30301 (75%) alignments [656.37it/s, ETA 00:11]
==> Masked 22695/30301 (75%) alignments [656.81it/s, ETA 00:11]
==> Masked 22761/30301 (75%) alignments [657.18it/s, ETA 00:11]
==> Masked 22827/30301 (75%) alignments [657.12it/s, ETA 00:11]
==> Masked 22893/30301 (76%) alignments [657.33it/s, ETA 00:11]
==> Masked 22959/30301 (76%) alignments [657.77it/s, ETA 00:11]
==> Masked 23025/30301 (76%) alignments [657.77it/s, ETA 00:11]
==> Masked 23091/30301 (76%) alignments [658.00it/s, ETA 00:10]
==> Masked 23157/30301 (76%) alignments [657.67it/s, ETA 00:10]
==> Masked 23223/30301 (77%) alignments [657.69it/s, ETA 00:10]
==> Masked 23289/30301 (77%) alignments [657.81it/s, ETA 00:10]
==> Masked 23355/30301 (77%) alignments [658.00it/s, ETA 00:10]
==> Masked 23421/30301 (77%) alignments [658.33it/s, ETA 00:10]
==> Masked 23487/30301 (78%) alignments [658.21it/s, ETA 00:10]
==> Masked 23553/30301 (78%) alignments [658.40it/s, ETA 00:10]
==> Masked 23619/30301 (78%) alignments [657.61it/s, ETA 00:10]
==> Masked 23685/30301 (78%) alignments [657.87it/s, ETA 00:10]
==> Masked 23751/30301 (78%) alignments [657.71it/s, ETA 00:09]
==> Masked 23817/30301 (79%) alignments [657.44it/s, ETA 00:09]
==> Masked 23883/30301 (79%) alignments [656.70it/s, ETA 00:09]
==> Masked 23949/30301 (79%) alignments [651.41it/s, ETA 00:09]
==> Masked 24015/30301 (79%) alignments [652.98it/s, ETA 00:09]
==> Masked 24081/30301 (79%) alignments [654.11it/s, ETA 00:09]
==> Masked 24147/30301 (80%) alignments [655.01it/s, ETA 00:09]
==> Masked 24213/30301 (80%) alignments [655.63it/s, ETA 00:09]
==> Masked 24279/30301 (80%) alignments [656.12it/s, ETA 00:09]
==> Masked 24345/30301 (80%) alignments [655.81it/s, ETA 00:09]
==> Masked 24411/30301 (81%) alignments [656.09it/s, ETA 00:08]
==> Masked 24477/30301 (81%) alignments [656.11it/s, ETA 00:08]
==> Masked 24543/30301 (81%) alignments [656.05it/s, ETA 00:08]
==> Masked 24609/30301 (81%) alignments [656.15it/s, ETA 00:08]
==> Masked 24675/30301 (81%) alignments [656.32it/s, ETA 00:08]
==> Masked 24741/30301 (82%) alignments [656.80it/s, ETA 00:08]
==> Masked 24807/30301 (82%) alignments [657.28it/s, ETA 00:08]
==> Masked 24873/30301 (82%) alignments [656.93it/s, ETA 00:08]
==> Masked 24939/30301 (82%) alignments [657.36it/s, ETA 00:08]
==> Masked 25005/30301 (83%) alignments [657.41it/s, ETA 00:08]
==> Masked 25071/30301 (83%) alignments [657.35it/s, ETA 00:07]
==> Masked 25137/30301 (83%) alignments [657.35it/s, ETA 00:07]
==> Masked 25203/30301 (83%) alignments [657.24it/s, ETA 00:07]
==> Masked 25269/30301 (83%) alignments [657.20it/s, ETA 00:07]
==> Masked 25335/30301 (84%) alignments [657.53it/s, ETA 00:07]
==> Masked 25401/30301 (84%) alignments [657.77it/s, ETA 00:07]
==> Masked 25467/30301 (84%) alignments [657.55it/s, ETA 00:07]
==> Masked 25533/30301 (84%) alignments [655.66it/s, ETA 00:07]
==> Masked 25599/30301 (84%) alignments [656.06it/s, ETA 00:07]
==> Masked 25665/30301 (85%) alignments [656.40it/s, ETA 00:07]
==> Masked 25731/30301 (85%) alignments [657.09it/s, ETA 00:06]
==> Masked 25797/30301 (85%) alignments [655.93it/s, ETA 00:06]
==> Masked 25863/30301 (85%) alignments [656.80it/s, ETA 00:06]
==> Masked 25929/30301 (86%) alignments [657.05it/s, ETA 00:06]
==> Masked 25995/30301 (86%) alignments [656.87it/s, ETA 00:06]
==> Masked 26061/30301 (86%) alignments [657.33it/s, ETA 00:06]
==> Masked 26127/30301 (86%) alignments [657.48it/s, ETA 00:06]
==> Masked 26193/30301 (86%) alignments [657.47it/s, ETA 00:06]
==> Masked 26259/30301 (87%) alignments [656.02it/s, ETA 00:06]
==> Masked 26325/30301 (87%) alignments [656.53it/s, ETA 00:06]
==> Masked 26391/30301 (87%) alignments [656.48it/s, ETA 00:05]
==> Masked 26457/30301 (87%) alignments [655.96it/s, ETA 00:05]
==> Masked 26523/30301 (88%) alignments [653.24it/s, ETA 00:05]
==> Masked 26589/30301 (88%) alignments [648.18it/s, ETA 00:05]
==> Masked 26654/30301 (88%) alignments [644.41it/s, ETA 00:05]
==> Masked 26719/30301 (88%) alignments [641.88it/s, ETA 00:05]
==> Masked 26784/30301 (88%) alignments [639.89it/s, ETA 00:05]
==> Masked 26848/30301 (89%) alignments [639.21it/s, ETA 00:05]
==> Masked 26912/30301 (89%) alignments [638.25it/s, ETA 00:05]
==> Masked 26976/30301 (89%) alignments [637.94it/s, ETA 00:05]
==> Masked 27040/30301 (89%) alignments [637.66it/s, ETA 00:05]
==> Masked 27104/30301 (89%) alignments [637.46it/s, ETA 00:05]
==> Masked 27168/30301 (90%) alignments [637.73it/s, ETA 00:04]
==> Masked 27232/30301 (90%) alignments [637.43it/s, ETA 00:04]
==> Masked 27296/30301 (90%) alignments [637.61it/s, ETA 00:04]
==> Masked 27360/30301 (90%) alignments [637.38it/s, ETA 00:04]
==> Masked 27424/30301 (91%) alignments [637.47it/s, ETA 00:04]
==> Masked 27488/30301 (91%) alignments [637.03it/s, ETA 00:04]
==> Masked 27552/30301 (91%) alignments [637.07it/s, ETA 00:04]
==> Masked 27616/30301 (91%) alignments [636.88it/s, ETA 00:04]
==> Masked 27680/30301 (91%) alignments [635.48it/s, ETA 00:04]
==> Masked 27744/30301 (92%) alignments [635.16it/s, ETA 00:04]
==> Masked 27808/30301 (92%) alignments [635.42it/s, ETA 00:03]
==> Masked 27872/30301 (92%) alignments [635.67it/s, ETA 00:03]
==> Masked 27936/30301 (92%) alignments [635.70it/s, ETA 00:03]
==> Masked 28000/30301 (92%) alignments [635.70it/s, ETA 00:03]
==> Masked 28064/30301 (93%) alignments [635.51it/s, ETA 00:03]
==> Masked 28128/30301 (93%) alignments [635.27it/s, ETA 00:03]
==> Masked 28192/30301 (93%) alignments [636.46it/s, ETA 00:03]
==> Masked 28256/30301 (93%) alignments [636.95it/s, ETA 00:03]
==> Masked 28320/30301 (93%) alignments [637.51it/s, ETA 00:03]
==> Masked 28384/30301 (94%) alignments [636.85it/s, ETA 00:03]
==> Masked 28448/30301 (94%) alignments [636.73it/s, ETA 00:02]
==> Masked 28512/30301 (94%) alignments [635.01it/s, ETA 00:02]
==> Masked 28576/30301 (94%) alignments [635.63it/s, ETA 00:02]
==> Masked 28640/30301 (95%) alignments [635.98it/s, ETA 00:02]
==> Masked 28704/30301 (95%) alignments [636.10it/s, ETA 00:02]
==> Masked 28768/30301 (95%) alignments [635.89it/s, ETA 00:02]
==> Masked 28832/30301 (95%) alignments [636.66it/s, ETA 00:02]
==> Masked 28896/30301 (95%) alignments [636.34it/s, ETA 00:02]
==> Masked 28960/30301 (96%) alignments [636.49it/s, ETA 00:02]
==> Masked 29024/30301 (96%) alignments [636.23it/s, ETA 00:02]
==> Masked 29089/30301 (96%) alignments [640.06it/s, ETA 00:01]
==> Masked 29155/30301 (96%) alignments [644.71it/s, ETA 00:01]
==> Masked 29221/30301 (96%) alignments [648.58it/s, ETA 00:01]
==> Masked 29287/30301 (97%) alignments [651.04it/s, ETA 00:01]
==> Masked 29353/30301 (97%) alignments [653.12it/s, ETA 00:01]
==> Masked 29419/30301 (97%) alignments [654.32it/s, ETA 00:01]
==> Masked 29485/30301 (97%) alignments [655.25it/s, ETA 00:01]
==> Masked 29551/30301 (98%) alignments [655.83it/s, ETA 00:01]
==> Masked 29617/30301 (98%) alignments [655.57it/s, ETA 00:01]
==> Masked 29683/30301 (98%) alignments [655.81it/s, ETA 00:00]
==> Masked 29749/30301 (98%) alignments [655.94it/s, ETA 00:00]
==> Masked 29815/30301 (98%) alignments [656.63it/s, ETA 00:00]
==> Masked 29881/30301 (99%) alignments [656.75it/s, ETA 00:00]
==> Masked 29947/30301 (99%) alignments [657.11it/s, ETA 00:00]
==> Masked 30013/30301 (99%) alignments [656.46it/s, ETA 00:00]
==> Masked 30079/30301 (99%) alignments [657.28it/s, ETA 00:00]
==> Masked 30145/30301 (99%) alignments [657.55it/s, ETA 00:00]
==> Masked 30211/30301 (100%) alignments [657.31it/s, ETA 00:00]
==> Masked 30277/30301 (100%) alignments [656.98it/s, ETA 00:00]
==> Masked 30301/30301 (100%) alignments [654.62it/s, ETA 00:00][2020-08-21 20:52:11] [1mINFO:[0m Masked bacterial alignment from 41,155 to 5,040 AAs.
[2020-08-21 20:52:11] [1mINFO:[0m 0 bacterial user genomes have amino acids in <10.0% of columns in filtered MSA.
[2020-08-21 20:52:11] [1mINFO:[0m Creating concatenated alignment for 30,301 bacterial GTDB and user genomes.
[2020-08-21 20:52:11] [1mINFO:[0m Creating concatenated alignment for 63 bacterial user genomes.
[2020-08-21 20:52:11] [1mINFO:[0m Done.

